

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  3750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3751 ;;Total ram usage:        0 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; Hardware stack levels required when called:    3
  3754 ;; This function calls:
  3755 ;;		_clearAllPorts
  3756 ;;		_pinINIT_extra
  3757 ;; This function is called by:
  3758 ;;		_main
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function _GPIO_pin_Initialize
  3764  07E5                     _GPIO_pin_Initialize:	
  3765                           
  3766                           ;mainFileRgbNewframeFormate.c: 460: clearAllPorts();
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in _GPIO_pin_Initialize: [status,2+status,0+pclath+cstack]
  3770  07E5  318F  27BC  3187   	fcall	_clearAllPorts
  3771                           
  3772                           ;mainFileRgbNewframeFormate.c: 461: pinINIT_extra();
  3773  07E8  318F  27EB  3187   	fcall	_pinINIT_extra
  3774                           
  3775                           ;mainFileRgbNewframeFormate.c: 462: TRISFbits.TRISF7 = 1;
  3776  07EB  0026               	movlb	6	; select bank6
  3777  07EC  178C               	bsf	12,7	;volatile
  3778                           
  3779                           ;mainFileRgbNewframeFormate.c: 463: TRISFbits.TRISF5 = 1;
  3780  07ED  168C               	bsf	12,5	;volatile
  3781                           
  3782                           ;mainFileRgbNewframeFormate.c: 464: TRISFbits.TRISF3 = 1;
  3783  07EE  158C               	bsf	12,3	;volatile
  3784                           
  3785                           ;mainFileRgbNewframeFormate.c: 465: TRISFbits.TRISF2 = 1;
  3786  07EF  150C               	bsf	12,2	;volatile
  3787                           
  3788                           ;mainFileRgbNewframeFormate.c: 468: TRISFbits.TRISF1 = 0;
  3789  07F0  108C               	bcf	12,1	;volatile
  3790                           
  3791                           ;mainFileRgbNewframeFormate.c: 469: TRISFbits.TRISF0 = 0;
  3792  07F1  100C               	bcf	12,0	;volatile
  3793                           
  3794                           ;mainFileRgbNewframeFormate.c: 470: TRISAbits.TRISA3 = 0;
  3795  07F2  0021               	movlb	1	; select bank1
  3796  07F3  118C               	bcf	12,3	;volatile
  3797                           
  3798                           ;mainFileRgbNewframeFormate.c: 471: TRISAbits.TRISA2 = 0;
  3799  07F4  110C               	bcf	12,2	;volatile
  3800                           
  3801                           ;mainFileRgbNewframeFormate.c: 477: TRISCbits.TRISC6 = 0;
  3802  07F5  130E               	bcf	14,6	;volatile
  3803                           
  3804                           ;mainFileRgbNewframeFormate.c: 478: TRISCbits.TRISC7 = 1;
  3805  07F6  178E               	bsf	14,7	;volatile
  3806                           
  3807                           ;mainFileRgbNewframeFormate.c: 480: clearAllPorts();
  3808  07F7  318F  27BC         	fcall	_clearAllPorts
  3809  07F9  0008               	return
  3810  07FA                     __end_of_GPIO_pin_Initialize:	
  3811                           
  3812                           	psect	text12
  3813  0FEB                     __ptext12:	
  3814 ;; *************** function _pinINIT_extra *****************
  3815 ;; Defined at:
  3816 ;;		line 568 in file "mainFileRgbNewframeFormate.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;		None
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;		None
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		status,2
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3834 ;;Total ram usage:        0 bytes
  3835 ;; Hardware stack levels used:    1
  3836 ;; Hardware stack levels required when called:    2
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_GPIO_pin_Initialize
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function _pinINIT_extra
  3846  0FEB                     _pinINIT_extra:	
  3847                           
  3848                           ;mainFileRgbNewframeFormate.c: 569: ANSELG=0x00; WPUG = 0;
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _pinINIT_extra: [status,2]
  3852  0FEB  0028               	movlb	8	; select bank8
  3853  0FEC  018D               	clrf	13	;volatile
  3854  0FED  0029               	movlb	9	; select bank9
  3855  0FEE  018D               	clrf	13	;volatile
  3856                           
  3857                           ;mainFileRgbNewframeFormate.c: 571: ANSELF=0x00;
  3858  0FEF  0028               	movlb	8	; select bank8
  3859  0FF0  018C               	clrf	12	;volatile
  3860                           
  3861                           ;mainFileRgbNewframeFormate.c: 573: ANSELE=0x00; WPUE=0x00;
  3862  0FF1  0023               	movlb	3	; select bank3
  3863  0FF2  0190               	clrf	16	;volatile
  3864  0FF3  0024               	movlb	4	; select bank4
  3865  0FF4  0190               	clrf	16	;volatile
  3866                           
  3867                           ;mainFileRgbNewframeFormate.c: 575: ANSELD=0x00; WPUD=0x00;
  3868  0FF5  0023               	movlb	3	; select bank3
  3869  0FF6  018F               	clrf	15	;volatile
  3870  0FF7  0024               	movlb	4	; select bank4
  3871  0FF8  018F               	clrf	15	;volatile
  3872                           
  3873                           ;mainFileRgbNewframeFormate.c: 577: ANSELB=0x00; WPUB=0x00;
  3874  0FF9  0023               	movlb	3	; select bank3
  3875  0FFA  018D               	clrf	13	;volatile
  3876  0FFB  0024               	movlb	4	; select bank4
  3877  0FFC  018D               	clrf	13	;volatile
  3878                           
  3879                           ;mainFileRgbNewframeFormate.c: 579: ANSELA=0x00;
  3880  0FFD  0023               	movlb	3	; select bank3
  3881  0FFE  018C               	clrf	12	;volatile
  3882  0FFF  0008               	return
  3883  1000                     __end_of_pinINIT_extra:	
  3884                           
  3885                           	psect	text13
  3886  0FBC                     __ptext13:	
  3887 ;; *************** function _clearAllPorts *****************
  3888 ;; Defined at:
  3889 ;;		line 585 in file "mainFileRgbNewframeFormate.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;		None
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;		None
  3894 ;; Return value:  Size  Location     Type
  3895 ;;                  1    wreg      void 
  3896 ;; Registers used:
  3897 ;;		None
  3898 ;; Tracked objects:
  3899 ;;		On entry : 0/0
  3900 ;;		On exit  : 0/0
  3901 ;;		Unchanged: 0/0
  3902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3907 ;;Total ram usage:        0 bytes
  3908 ;; Hardware stack levels used:    1
  3909 ;; Hardware stack levels required when called:    2
  3910 ;; This function calls:
  3911 ;;		Nothing
  3912 ;; This function is called by:
  3913 ;;		_GPIO_pin_Initialize
  3914 ;; This function uses a non-reentrant model
  3915 ;;
  3916                           
  3917                           
  3918                           ;psect for function _clearAllPorts
  3919  0FBC                     _clearAllPorts:	
  3920                           
  3921                           ;mainFileRgbNewframeFormate.c: 586: PORTFbits.RF1=0;
  3922                           
  3923                           ;incstack = 0
  3924                           ; Regs used in _clearAllPorts: []
  3925  0FBC  0025               	movlb	5	; select bank5
  3926  0FBD  108C               	bcf	12,1	;volatile
  3927                           
  3928                           ;mainFileRgbNewframeFormate.c: 587: PORTFbits.RF0=0;
  3929  0FBE  100C               	bcf	12,0	;volatile
  3930                           
  3931                           ;mainFileRgbNewframeFormate.c: 588: PORTAbits.RA3=0;
  3932  0FBF  0020               	movlb	0	; select bank0
  3933  0FC0  118C               	bcf	12,3	;volatile
  3934                           
  3935                           ;mainFileRgbNewframeFormate.c: 589: PORTAbits.RA2=0;
  3936  0FC1  110C               	bcf	12,2	;volatile
  3937  0FC2  0008               	return
  3938  0FC3                     __end_of_clearAllPorts:	
  3939                           
  3940                           	psect	intentry
  3941  0004                     __pintentry:	
  3942 ;; *************** function _isr *****************
  3943 ;; Defined at:
  3944 ;;		line 183 in file "mainFileRgbNewframeFormate.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;		None
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;		None
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3960 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0
  3961 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  3962 ;;Total ram usage:        2 bytes
  3963 ;; Hardware stack levels used:    1
  3964 ;; Hardware stack levels required when called:    1
  3965 ;; This function calls:
  3966 ;;		_errorsISR
  3967 ;; This function is called by:
  3968 ;;		Interrupt level 1
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972  0004                     _isr:	
  3973                           
  3974                           ;incstack = 0
  3975  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3976                           
  3977                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3978  0005  3180               	pagesel	$
  3979  0006  0020               	movlb	0	; select bank0
  3980  0007  087F               	movf	127,w
  3981  0008  00FB               	movwf	??_isr+1
  3982                           
  3983                           ;mainFileRgbNewframeFormate.c: 186: if(RC1IF){
  3984  0009  1E91               	btfss	17,5	;volatile
  3985  000A  288A               	goto	i1l199
  3986                           
  3987                           ;mainFileRgbNewframeFormate.c: 187: if(RC1STAbits.OERR){
  3988  000B  0023               	movlb	3	; select bank3
  3989  000C  1C9D               	btfss	29,1	;volatile
  3990  000D  2828               	goto	i1l1645
  3991                           
  3992                           ;mainFileRgbNewframeFormate.c: 188: RC1STAbits.CREN = 0;
  3993  000E  121D               	bcf	29,4	;volatile
  3994                           
  3995                           ;mainFileRgbNewframeFormate.c: 189: RC1STAbits.CREN = 1;
  3996  000F  161D               	bsf	29,4	;volatile
  3997                           
  3998                           ;mainFileRgbNewframeFormate.c: 190: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]=
      +                          'O'; ErrorNames[3]='V';
  3999  0010  3045               	movlw	69
  4000  0011  00FA               	movwf	??_isr
  4001  0012  087A               	movf	??_isr,w
  4002  0013  0021               	movlb	1	; select bank1
  4003  0014  00CC               	movwf	_ErrorNames^(0+128)
  4004  0015  3052               	movlw	82
  4005  0016  00FA               	movwf	??_isr
  4006  0017  087A               	movf	??_isr,w
  4007  0018  00CD               	movwf	(_ErrorNames^(0+128)+1)
  4008  0019  304F               	movlw	79
  4009  001A  00FA               	movwf	??_isr
  4010  001B  087A               	movf	??_isr,w
  4011  001C  00CE               	movwf	(_ErrorNames^(0+128)+2)
  4012  001D  3056               	movlw	86
  4013  001E  00FA               	movwf	??_isr
  4014  001F  087A               	movf	??_isr,w
  4015  0020  00CF               	movwf	(_ErrorNames^(0+128)+3)
  4016                           
  4017                           ;mainFileRgbNewframeFormate.c: 191: errorsISR(ErrorNames);
  4018  0021  30CC               	movlw	low _ErrorNames
  4019  0022  00F6               	movwf	errorsISR@errNum
  4020  0023  3000               	movlw	high _ErrorNames
  4021  0024  00F7               	movwf	errorsISR@errNum+1
  4022  0025  3187  27B6  3180   	fcall	_errorsISR
  4023  0028                     i1l1645:	
  4024                           
  4025                           ;mainFileRgbNewframeFormate.c: 192: }
  4026                           ;mainFileRgbNewframeFormate.c: 194: mainReceivedDataBuffer[mainReceivedDataPosition]=RC1
      +                          REG;
  4027  0028  0023               	movlb	3	; select bank3
  4028  0029  0819               	movf	25,w	;volatile
  4029  002A  00FA               	movwf	??_isr
  4030  002B  0870               	movf	_mainReceivedDataPosition,w
  4031  002C  3E4E               	addlw	(low (_mainReceivedDataBuffer| (0+256)))& (0+255)
  4032  002D  0086               	movwf	6
  4033  002E  3001               	movlw	1	; select bank2/3
  4034  002F  0087               	movwf	7
  4035  0030  087A               	movf	??_isr,w
  4036  0031  0081               	movwf	1
  4037                           
  4038                           ;mainFileRgbNewframeFormate.c: 195: copymainReceivedDataBuffer[mainReceivedDataPosition]
      +                           = mainReceivedDataBuffer[mainReceivedDataPosition];
  4039  0032  0870               	movf	_mainReceivedDataPosition,w
  4040  0033  3E4E               	addlw	(low (_mainReceivedDataBuffer| (0+256)))& (0+255)
  4041  0034  0086               	movwf	6
  4042  0035  3001               	movlw	1	; select bank2/3
  4043  0036  0087               	movwf	7
  4044  0037  0801               	movf	1,w
  4045  0038  00FA               	movwf	??_isr
  4046  0039  0870               	movf	_mainReceivedDataPosition,w
  4047  003A  3EA0               	addlw	(low (_copymainReceivedDataBuffer| 0))& (0+255)
  4048  003B  0086               	movwf	6
  4049  003C  0187               	clrf	7
  4050  003D  087A               	movf	??_isr,w
  4051  003E  0081               	movwf	1
  4052                           
  4053                           ;mainFileRgbNewframeFormate.c: 197: TX1REG=copymainReceivedDataBuffer[mainReceivedDataPo
      +                          sition];
  4054  003F  0870               	movf	_mainReceivedDataPosition,w
  4055  0040  3EA0               	addlw	(low (_copymainReceivedDataBuffer| 0))& (0+255)
  4056  0041  0086               	movwf	6
  4057  0042  0187               	clrf	7
  4058  0043  0801               	movf	1,w
  4059  0044  009A               	movwf	26	;volatile
  4060                           
  4061                           ;mainFileRgbNewframeFormate.c: 199: if(copymainReceivedDataBuffer[0] == 'S' || copymainR
      +                          eceivedDataBuffer[0] == 'R'){
  4062  0045  3053               	movlw	83
  4063  0046  0021               	movlb	1	; select bank1
  4064  0047  0620               	xorwf	_copymainReceivedDataBuffer^(0+128),w
  4065  0048  1903               	btfsc	3,2
  4066  0049  284E               	goto	i1l1655
  4067  004A  3052               	movlw	82
  4068  004B  0620               	xorwf	_copymainReceivedDataBuffer^(0+128),w
  4069  004C  1D03               	btfss	3,2
  4070  004D  286E               	goto	i1l194
  4071  004E                     i1l1655:	
  4072                           
  4073                           ;mainFileRgbNewframeFormate.c: 200: mainReceivedDataPosition++;
  4074  004E  3001               	movlw	1
  4075  004F  07F0               	addwf	_mainReceivedDataPosition,f
  4076  0050  3000               	movlw	0
  4077  0051  3DF1               	addwfc	_mainReceivedDataPosition+1,f
  4078                           
  4079                           ;mainFileRgbNewframeFormate.c: 201: if(mainReceivedDataPosition > 30){
  4080  0052  0871               	movf	_mainReceivedDataPosition+1,w
  4081  0053  3A80               	xorlw	128
  4082  0054  00FA               	movwf	??_isr
  4083  0055  3080               	movlw	128
  4084  0056  027A               	subwf	??_isr,w
  4085  0057  1D03               	skipz
  4086  0058  285B               	goto	u129_25
  4087  0059  301F               	movlw	31
  4088  005A  0270               	subwf	_mainReceivedDataPosition,w
  4089  005B                     u129_25:	
  4090  005B  1C03               	skipc
  4091  005C  288A               	goto	i1l199
  4092                           
  4093                           ;mainFileRgbNewframeFormate.c: 202: mainDataReceived=1;
  4094  005D  3001               	movlw	1
  4095  005E  0020               	movlb	0	; select bank0
  4096  005F  00D2               	movwf	_mainDataReceived
  4097  0060  3000               	movlw	0
  4098  0061  00D3               	movwf	_mainDataReceived+1
  4099                           
  4100                           ;mainFileRgbNewframeFormate.c: 203: errorsISR("ISR");
  4101  0062  3010               	movlw	low (STR_15| (0+32768))
  4102  0063  00F6               	movwf	errorsISR@errNum
  4103  0064  3090               	movlw	high (STR_15| (0+32768))
  4104  0065  00F7               	movwf	errorsISR@errNum+1
  4105  0066  3187  27B6  3180   	fcall	_errorsISR
  4106                           
  4107                           ;mainFileRgbNewframeFormate.c: 204: mainReceivedDataPosition=0;
  4108  0069  01F0               	clrf	_mainReceivedDataPosition
  4109  006A  01F1               	clrf	_mainReceivedDataPosition+1
  4110                           
  4111                           ;mainFileRgbNewframeFormate.c: 205: RC1IF=0;
  4112  006B  0020               	movlb	0	; select bank0
  4113  006C  1291               	bcf	17,5	;volatile
  4114                           
  4115                           ;mainFileRgbNewframeFormate.c: 206: }
  4116                           ;mainFileRgbNewframeFormate.c: 207: }
  4117  006D  288A               	goto	i1l199
  4118  006E                     i1l194:	
  4119                           
  4120                           ;mainFileRgbNewframeFormate.c: 208: else{
  4121                           ;mainFileRgbNewframeFormate.c: 209: RC1STAbits.CREN = 0;
  4122  006E  0023               	movlb	3	; select bank3
  4123  006F  121D               	bcf	29,4	;volatile
  4124                           
  4125                           ;mainFileRgbNewframeFormate.c: 210: RC1STAbits.CREN = 1;
  4126  0070  161D               	bsf	29,4	;volatile
  4127                           
  4128                           ;mainFileRgbNewframeFormate.c: 211: mainReceivedDataPosition=0;
  4129  0071  01F0               	clrf	_mainReceivedDataPosition
  4130  0072  01F1               	clrf	_mainReceivedDataPosition+1
  4131                           
  4132                           ;mainFileRgbNewframeFormate.c: 213: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]=
      +                          'R'; ErrorNames[3]='X';
  4133  0073  3045               	movlw	69
  4134  0074  00FA               	movwf	??_isr
  4135  0075  087A               	movf	??_isr,w
  4136  0076  0021               	movlb	1	; select bank1
  4137  0077  00CC               	movwf	_ErrorNames^(0+128)
  4138  0078  3052               	movlw	82
  4139  0079  00FA               	movwf	??_isr
  4140  007A  087A               	movf	??_isr,w
  4141  007B  00CD               	movwf	(_ErrorNames^(0+128)+1)
  4142  007C  3052               	movlw	82
  4143  007D  00FA               	movwf	??_isr
  4144  007E  087A               	movf	??_isr,w
  4145  007F  00CE               	movwf	(_ErrorNames^(0+128)+2)
  4146  0080  3058               	movlw	88
  4147  0081  00FA               	movwf	??_isr
  4148  0082  087A               	movf	??_isr,w
  4149  0083  00CF               	movwf	(_ErrorNames^(0+128)+3)
  4150                           
  4151                           ;mainFileRgbNewframeFormate.c: 214: errorsISR(ErrorNames);
  4152  0084  30CC               	movlw	low _ErrorNames
  4153  0085  00F6               	movwf	errorsISR@errNum
  4154  0086  3000               	movlw	high _ErrorNames
  4155  0087  00F7               	movwf	errorsISR@errNum+1
  4156  0088  3187  27B6         	fcall	_errorsISR
  4157  008A                     i1l199:	
  4158  008A  087B               	movf	??_isr+1,w
  4159  008B  0020               	movlb	0	; select bank0
  4160  008C  00FF               	movwf	127
  4161  008D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4162  008E  0009               	retfie
  4163  008F                     __end_of_isr:	
  4164                           
  4165                           	psect	text15
  4166  07B6                     __ptext15:	
  4167 ;; *************** function _errorsISR *****************
  4168 ;; Defined at:
  4169 ;;		line 534 in file "mainFileRgbNewframeFormate.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;  errNum          2    0[COMMON] PTR unsigned char 
  4172 ;;		 -> STR_15(4), ErrorNames(5), 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;  Tx_count        2    2[COMMON] int 
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0
  4185 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0
  4186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  4187 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  4188 ;;Total ram usage:        4 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		_isr
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _errorsISR
  4199  07B6                     _errorsISR:	
  4200                           
  4201                           ;mainFileRgbNewframeFormate.c: 535: int Tx_count=0;
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in _errorsISR: [wreg-fsr0h+status,2+status,0+pclath]
  4205  07B6  01F8               	clrf	errorsISR@Tx_count
  4206  07B7  01F9               	clrf	errorsISR@Tx_count+1
  4207  07B8                     i1l1599:	
  4208                           ;mainFileRgbNewframeFormate.c: 536: while(Tx_count!=4)
  4209                           
  4210  07B8  3004               	movlw	4
  4211  07B9  0678               	xorwf	errorsISR@Tx_count,w
  4212  07BA  0479               	iorwf	errorsISR@Tx_count+1,w
  4213  07BB  1903               	btfsc	3,2
  4214  07BC  0008               	return
  4215  07BD                     i1l242:	
  4216                           ;mainFileRgbNewframeFormate.c: 537: {
  4217                           ;mainFileRgbNewframeFormate.c: 538: while (!TX1STAbits.TRMT);
  4218                           
  4219  07BD  0023               	movlb	3	; select bank3
  4220  07BE  1C9E               	btfss	30,1	;volatile
  4221  07BF  2FBD               	goto	i1l242
  4222                           
  4223                           ;mainFileRgbNewframeFormate.c: 539: TX1REG = *errNum;
  4224  07C0  0876               	movf	errorsISR@errNum,w
  4225  07C1  0084               	movwf	4
  4226  07C2  0877               	movf	errorsISR@errNum+1,w
  4227  07C3  0085               	movwf	5
  4228  07C4  0800               	movf	0,w	;code access
  4229  07C5  009A               	movwf	26	;volatile
  4230                           
  4231                           ;mainFileRgbNewframeFormate.c: 540: *errNum++;
  4232  07C6  3001               	movlw	1
  4233  07C7  07F6               	addwf	errorsISR@errNum,f
  4234  07C8  3000               	movlw	0
  4235  07C9  3DF7               	addwfc	errorsISR@errNum+1,f
  4236                           
  4237                           ;mainFileRgbNewframeFormate.c: 541: Tx_count++;
  4238  07CA  3001               	movlw	1
  4239  07CB  07F8               	addwf	errorsISR@Tx_count,f
  4240  07CC  3000               	movlw	0
  4241  07CD  3DF9               	addwfc	errorsISR@Tx_count+1,f
  4242  07CE  2FB8               	goto	i1l1599
  4243  07CF                     __end_of_errorsISR:	
  4244  007E                     btemp	set	126	;btemp
  4245  007E                     int$flags	set	126
  4246  007E                     wtemp0	set	126


Data Sizes:
    Strings     245
    Constant    0
    Data        86
    BSS         77
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     50      78
    BANK1            80      4      69
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    applicationControl@AcknowledgementString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    StoreModuleName	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    token	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ModuleName	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ConvertmaindataReceiveIntoString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 3
		 -> ModuleNameBuffer(BANK1[3]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_12(CODE[2]), STR_11(CODE[2]), FinalFramebitBuffer(BANK0[1]), STR_10(CODE[2]), 
		 -> ChildLockBuffer(BANK0[1]), STR_9(CODE[2]), BlueColorIntensityBuffer(BANK1[3]), STR_8(CODE[2]), 
		 -> GreenColorIntensityBuffer(BANK1[3]), STR_7(CODE[2]), RedColorIntensityBuffer(BANK1[3]), STR_6(CODE[2]), 
		 -> SwitchStatusBuffer(BANK0[1]), STR_5(CODE[2]), STR_4(CODE[7]), STR_3(CODE[2]), 
		 -> SwitchNumberBuffer(BANK0[2]), STR_2(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 46
